segment_value,transformed_feature,base_feature,importance
GLOBAL,Road_Name_target_mean,Road_Name_target_mean,0.09512482024729252
GLOBAL,property_district_Name_target_mean,property_district_Name_target_mean,0.044114197604358196
GLOBAL,Road_code_target_mean,Road_code_target_mean,0.03651304543018341
GLOBAL,PS_Name_target_mean,PS_Name_target_mean,0.033623949624598026
GLOBAL,Adjacent_to_Metal_Road_flag,Adjacent_to_Metal_Road_flag,0.02462327480316162
GLOBAL,Area,Area,0.020752725657075644
GLOBAL,Mouza_Name_target_mean,Mouza_Name_target_mean,0.016316376626491547
GLOBAL,Approach_Road_Width,Approach_Road_Width,0.016113097313791513
GLOBAL,PS_Name,PS_Name,0.007801398407900706
GLOBAL,presentation_year,presentation_year,0.007180143613368273
GLOBAL,Zone_no_target_mean,Zone_no_target_mean,0.006975966738536954
GLOBAL,Road_Name,Road_Name,0.006005226694135357
GLOBAL,property_district_Name,property_district_Name,0.005730195067978154
GLOBAL,registration_year,registration_year,0.005003176862373948
GLOBAL,Is_Property_on_Road_flag,Is_Property_on_Road_flag,0.004559996305033565
GLOBAL,Zone_no,Zone_no,0.004543972463579848
GLOBAL,Proposed_Land_use_Name,Proposed_Land_use_Name,0.004072199879114383
GLOBAL,Proposed_Land_use_Code,Proposed_Land_use_Code,0.0038425696915035824
GLOBAL,Is_Property_on_Road,Is_Property_on_Road,0.0036089422064833343
GLOBAL,facility_group_transport_count_1km,facility_group_transport_count_1km,0.0033034580992534757
GLOBAL,presentation_quarter,presentation_quarter,0.0030949232168495655
GLOBAL,Rural_flag,Rural_flag,0.002979745506308973
GLOBAL,presentation_month,presentation_month,0.00285395301762037
GLOBAL,Urban_flag,Urban_flag,0.002803163370117545
GLOBAL,Adjacent_to_Metal_Road,Adjacent_to_Metal_Road,0.00278979392896872
GLOBAL,GP_target_mean,GP_target_mean,0.002680924953892827
GLOBAL,Road_code,Road_code,0.002670181884062842
GLOBAL,Transaction_code,Transaction_code,0.002436251669877958
GLOBAL,latitude,latitude,0.0024291211448144168
GLOBAL,nearest_road_width,nearest_road_width,0.002408709260635078
GLOBAL,longitude,longitude,0.0023159717093221843
GLOBAL,Transaction_Name,Transaction_Name,0.0023136579466376045
GLOBAL,facility_group_religious_tourism_count_1km,facility_group_religious_tourism_count_1km,0.0021658475161530077
GLOBAL,registration_month,registration_month,0.002130954439053312
GLOBAL,facility_group_education_count_1km,facility_group_education_count_1km,0.001993878307985142
GLOBAL,log_distance_to_nearest_road,log_distance_to_nearest_road,0.001993735379073769
GLOBAL,distance_to_nearest_facility_missing_flag,distance_to_nearest_facility_missing_flag,0.0019107912958133966
GLOBAL,distance_to_nearest_road_missing_flag,distance_to_nearest_road_missing_flag,0.0018696054175961763
GLOBAL,facility_group_market_count_1km,facility_group_market_count_1km,0.001862766279373318
GLOBAL,distance_to_nearest_road,distance_to_nearest_road,0.00175293511711061
GLOBAL,registration_quarter,registration_quarter,0.0017390262219123542
GLOBAL,presentation_hour,presentation_hour,0.0017225586343556643
GLOBAL,facility_count_1km,facility_count_1km,0.0017224421026185155
GLOBAL,distance_to_nearest_facility,distance_to_nearest_facility,0.0016442798369098455
GLOBAL,facility_count_500m,facility_count_500m,0.0016217579832300544
GLOBAL,registration_presentation_gap_days,registration_presentation_gap_days,0.0015570862451568246
GLOBAL,presentation_dayofweek,presentation_dayofweek,0.001545670093037188
GLOBAL,log_distance_to_nearest_facility,log_distance_to_nearest_facility,0.0015194370644167066
GLOBAL,nearest_facility_group,nearest_facility_group,0.0015177000022958964
GLOBAL,facility_group_other_count_1km,facility_group_other_count_1km,0.0014909793972037733
GLOBAL,Mouza_Name,Mouza_Name,0.001443574386939872
GLOBAL,property_geometry_area,property_geometry_area,0.0014252157707232982
GLOBAL,presentation_is_afternoon,presentation_is_afternoon,0.0013942881778348237
GLOBAL,nearest_road_surface,nearest_road_surface,0.0013435256259981543
GLOBAL,property_geometry_perimeter,property_geometry_perimeter,0.0013157565554138273
GLOBAL,property_shape_compactness,property_shape_compactness,0.0013033090945100412
GLOBAL,Nature_Land_use_Name,Nature_Land_use_Name,0.0012977362180558534
GLOBAL,registration_dayofweek,registration_dayofweek,0.0012977087899344042
GLOBAL,property_record_count,property_record_count,0.0012749946326948702
GLOBAL,facility_group_recreation_count_1km,facility_group_recreation_count_1km,0.0012681174848694354
GLOBAL,GP,GP,0.0012431380009729764
GLOBAL,facility_group_health_count_1km,facility_group_health_count_1km,0.0012177052558399737
GLOBAL,nearest_road_category,nearest_road_category,0.0012128157686674967
GLOBAL,Nature_Land_use_Code,Nature_Land_use_Code,0.0010979923026752658
GLOBAL,geometry_missing_flag,geometry_missing_flag,0.0005070404149591923
GLOBAL,Urban,Urban,0.0004313560566515662
GLOBAL,property_match_found,property_match_found,0.00023171283828560263
GLOBAL,spatial_features_available,spatial_features_available,0.00020754612341988832
GLOBAL,Litigated_Property_flag,Litigated_Property_flag,0.00010507061961106956
GLOBAL,Litigated_Property,Litigated_Property,5.9116879128850996e-05
GLOBAL,Flat_or_Land,Flat_or_Land,0.0
GLOBAL,Rural,Rural,0.0
Flat,num__property_district_Name_target_mean,property_district_Name_target_mean,0.06805156916379929
Flat,cat__PS_Name_Barddhaman,PS_Name,0.06307094544172287
Flat,num__Road_Name_target_mean,Road_Name_target_mean,0.060713086277246475
Flat,num__PS_Name_target_mean,PS_Name_target_mean,0.04814838618040085
Flat,num__Area,Area,0.03600276634097099
Flat,num__Road_code_target_mean,Road_code_target_mean,0.03166389837861061
Flat,cat__property_district_Name_Purba Bardhaman,property_district_Name,0.03016078472137451
Flat,num__Mouza_Name_target_mean,Mouza_Name_target_mean,0.025127578526735306
Flat,cat__Road_code_0000,Road_code,0.01993536204099655
Flat,"cat__Transaction_Name_[0143] Sale, Sale agreement without possession",Transaction_Name,0.0116300443187356
Flat,num__Approach_Road_Width,Approach_Road_Width,0.010976760648190975
Flat,cat__Transaction_code_1210,Transaction_code,0.010170037858188152
Flat,num__presentation_year,presentation_year,0.009955104440450668
Flat,cat__Road_code_infrequent_sklearn,Road_code,0.00923952367156744
Flat,cat__Road_Name_infrequent_sklearn,Road_Name,0.009044069796800613
Flat,"cat__Transaction_Name_[1201] Transfer of lease, Transfer of Lease/Deed of Assignment",Transaction_Name,0.008588085882365704
Flat,cat__Road_code_0311,Road_code,0.008057120256125927
Flat,cat__Mouza_Name_Katrapota,Mouza_Name,0.007963057607412338
Flat,"cat__Transaction_Name_[1210] Transfer of lease, Assignment of Lease by Govt./Govt. Authority/Govt. Undertaking/SPV",Transaction_Name,0.007647904101759195
Flat,cat__Mouza_Name_Kanchannagar,Mouza_Name,0.007584157399833202
Flat,num__Is_Property_on_Road_flag,Is_Property_on_Road_flag,0.007510433904826641
Flat,cat__Road_code_0200,Road_code,0.007492685690522194
Flat,cat__Mouza_Name_Kanainatshal,Mouza_Name,0.007315996568650007
Flat,cat__nearest_facility_group_transport,nearest_facility_group,0.0072362832725048065
Flat,cat__Transaction_code_143,Transaction_code,0.007123814430087805
Flat,cat__Transaction_code_125,Transaction_code,0.006948210299015045
Flat,num__registration_year,registration_year,0.00676007242873311
Flat,cat__nearest_road_category_District Road,nearest_road_category,0.0064315483905375
Flat,cat__Mouza_Name_Bamunara,Mouza_Name,0.006136704236268997
Flat,cat__Road_Name_Itbhata Road,Road_Name,0.005978645756840706
Flat,num__Zone_no_target_mean,Zone_no_target_mean,0.005940512288361788
Flat,"cat__Transaction_Name_[0110] Sale, Development Agreement or Construction agreement",Transaction_Name,0.005876166746020317
Flat,"cat__Transaction_Name_[0105] Sale, Sale after registered sale agreement without possession",Transaction_Name,0.005610560532659292
Flat,"cat__Transaction_Name_[0125] Sale, Deed of Assignment after registered Agreement without possession",Transaction_Name,0.005558905191719532
Flat,cat__Transaction_code_124,Transaction_code,0.005504295229911804
Flat,cat__Transaction_code_110,Transaction_code,0.005477100145071745
Flat,cat__Is_Property_on_Road_Y,Is_Property_on_Road,0.005473901983350515
Flat,num__presentation_quarter,presentation_quarter,0.005446401424705982
Flat,cat__Zone_no_5,Zone_no,0.005286507308483124
Flat,num__facility_group_transport_count_1km,facility_group_transport_count_1km,0.005275978706777096
Flat,cat__Road_Name_Missing,Road_Name,0.0051365504041314125
Flat,cat__Transaction_code_105,Transaction_code,0.005110046360641718
Flat,"cat__Transaction_Name_[0204] Gift, Gift in f/o others except family members, Government, Local Body",Transaction_Name,0.005056359805166721
Flat,cat__nearest_road_surface_Metalled,nearest_road_surface,0.004943127743899822
Flat,cat__Mouza_Name_Becharhat,Mouza_Name,0.004920500330626965
Flat,num__presentation_month,presentation_month,0.004757500719279051
Flat,cat__Road_code_0162,Road_code,0.004741351585835218
Flat,cat__GP_JEMUA,GP,0.004631920251995325
Flat,cat__Mouza_Name_Mallikbagan,Mouza_Name,0.004536112304776907
Flat,cat__Road_Name_Baranilpur Road,Road_Name,0.004496186506003141
Flat,cat__Road_Name_Fuljhore Village Road,Road_Name,0.004463423043489456
Flat,cat__Transaction_code_1201,Transaction_code,0.004334844648838043
Flat,num__GP_target_mean,GP_target_mean,0.004301921464502811
Flat,cat__Mouza_Name_infrequent_sklearn,Mouza_Name,0.004187108017504215
Flat,cat__Road_Name_UMR W7,Road_Name,0.004168207757174969
Flat,cat__Mouza_Name_Sankharipukur,Mouza_Name,0.004129506181925535
Flat,cat__Mouza_Name_Goda,Mouza_Name,0.004107606131583452
Flat,num__latitude,latitude,0.004105815198272467
Flat,cat__GP_Missing,GP,0.0040832217782735825
Flat,num__nearest_road_width,nearest_road_width,0.003958940505981445
Flat,cat__Mouza_Name_Jangalpur,Mouza_Name,0.003926932346075773
Flat,num__Urban_flag,Urban_flag,0.003924157470464706
Flat,cat__Is_Property_on_Road_N,Is_Property_on_Road,0.003911452367901802
Flat,cat__GP_BIKIHAKOLA,GP,0.0038196819368749857
Flat,cat__Transaction_code_infrequent_sklearn,Transaction_code,0.003772516967728734
Flat,cat__Road_Name_UMR W11,Road_Name,0.0037694857455790043
Flat,cat__GP_MASHILA,GP,0.00368268764577806
Flat,num__facility_group_religious_tourism_count_1km,facility_group_religious_tourism_count_1km,0.0036734628956764936
Flat,cat__PS_Name_Sankrail,PS_Name,0.003643772564828396
Flat,num__registration_month,registration_month,0.003602744545787573
Flat,cat__PS_Name_New Township,PS_Name,0.0035432535223662853
Flat,"cat__Transaction_Name_[0124] Sale, Agreement for Deed of Assignment without possession",Transaction_Name,0.0034448488149791956
Flat,cat__Mouza_Name_Nari,Mouza_Name,0.0033885648008435965
Flat,cat__Mouza_Name_Sadhanpur,Mouza_Name,0.0033780618105083704
Flat,"cat__Transaction_Name_[0138] Sale, Development Power of Attorney after Registered Development Agreement",Transaction_Name,0.003302840981632471
Flat,num__facility_group_education_count_1km,facility_group_education_count_1km,0.003300110809504986
Flat,num__log_distance_to_nearest_road,log_distance_to_nearest_road,0.003289776621386409
Flat,cat__Transaction_code_148,Transaction_code,0.0032148661557585
Flat,num__longitude,longitude,0.0032056441996246576
Flat,cat__GP_GANGADHARPUR,GP,0.0032025810796767473
Flat,num__distance_to_nearest_road_missing_flag,distance_to_nearest_road_missing_flag,0.0031330790370702744
Flat,cat__Transaction_code_138,Transaction_code,0.00311981956474483
Flat,num__facility_group_market_count_1km,facility_group_market_count_1km,0.0031046674121171236
Flat,cat__Transaction_code_307,Transaction_code,0.003087814198806882
Flat,cat__Transaction_code_204,Transaction_code,0.0030807149596512318
Flat,num__distance_to_nearest_facility_missing_flag,distance_to_nearest_facility_missing_flag,0.003072861349210143
Flat,num__Rural_flag,Rural_flag,0.003027907805517316
Flat,"cat__Transaction_Name_[0101] Sale, Sale Document",Transaction_Name,0.0029969788156449795
Flat,cat__nearest_road_category_Urban Road,nearest_road_category,0.0029610476922243834
Flat,cat__Road_Name_UMR W14,Road_Name,0.0029569431208074093
Flat,num__distance_to_nearest_road,distance_to_nearest_road,0.0029138734098523855
Flat,num__presentation_hour,presentation_hour,0.0029104219283908606
Flat,cat__Mouza_Name_Gangadharpur,Mouza_Name,0.002888888120651245
Flat,cat__Transaction_code_101,Transaction_code,0.0028864399064332247
Flat,num__facility_count_1km,facility_count_1km,0.002885630587115884
Flat,cat__GP_KANDUA,GP,0.0028223299887031317
Flat,cat__Transaction_code_201,Transaction_code,0.002804320538416505
Flat,cat__Transaction_code_207,Transaction_code,0.0028020029421895742
Flat,cat__Mouza_Name_Ichhlabad,Mouza_Name,0.002763353521004319
Flat,cat__Transaction_code_1401,Transaction_code,0.0027099293656647205
Flat,num__facility_count_500m,facility_count_500m,0.0026996040251106024
Flat,cat__Mouza_Name_Bahirsarbamangala,Mouza_Name,0.002688722452148795
Flat,cat__Road_code_0163,Road_code,0.002665968146175146
Flat,cat__nearest_facility_group_education,nearest_facility_group,0.002659884048625827
Flat,cat__Road_code_0169,Road_code,0.00264658872038126
Flat,cat__Mouza_Name_Nabghara,Mouza_Name,0.002620880724862218
Flat,cat__nearest_facility_group_other,nearest_facility_group,0.0026206346228718758
Flat,cat__Road_Name_Sadarghat Road,Road_Name,0.00260162353515625
Flat,num__registration_quarter,registration_quarter,0.002598831197246909
Flat,num__registration_presentation_gap_days,registration_presentation_gap_days,0.002590575721114874
Flat,cat__Zone_no_1,Zone_no,0.002585384761914611
Flat,"cat__Transaction_Name_[0201] Gift, Gift  in Favour of family members",Transaction_Name,0.0025556660257279873
Flat,cat__Road_Name_UMR W12,Road_Name,0.002544099697843194
Flat,num__distance_to_nearest_facility,distance_to_nearest_facility,0.0025334558449685574
Flat,num__presentation_dayofweek,presentation_dayofweek,0.0025259563699364662
Flat,cat__nearest_facility_group_health,nearest_facility_group,0.0025237821973860264
Flat,cat__Road_Name_B.B. Ghosh Road,Road_Name,0.002492759609594941
Flat,cat__Transaction_code_501,Transaction_code,0.002459646435454488
Flat,cat__Transaction_code_403,Transaction_code,0.0024577972944825888
Flat,num__log_distance_to_nearest_facility,log_distance_to_nearest_facility,0.0024486000183969736
Flat,cat__PS_Name_Kanksa,PS_Name,0.0023923064582049847
Flat,cat__Transaction_code_104,Transaction_code,0.0023912135511636734
Flat,cat__Mouza_Name_Panchla,Mouza_Name,0.0023876677732914686
Flat,cat__Mouza_Name_Khaje  Anwarber,Mouza_Name,0.0023653560783714056
Flat,num__property_geometry_area,property_geometry_area,0.002358832862228155
Flat,cat__property_district_Name_Howrah,property_district_Name,0.0023292244877666235
Flat,num__facility_group_other_count_1km,facility_group_other_count_1km,0.0023267243523150682
Flat,"cat__Transaction_Name_[1401] Power of Attorney related to immovable properties, General Power of Attorney related to immovable properties",Transaction_Name,0.0022979043424129486
Flat,"cat__Transaction_Name_[0104] Sale, Sale agreement without possession [Full Stamp]",Transaction_Name,0.0022938766051083803
Flat,cat__Mouza_Name_Balidanga,Mouza_Name,0.002290212782099843
Flat,cat__Mouza_Name_Ranihati,Mouza_Name,0.0022890830878168344
Flat,cat__Mouza_Name_Sandhipur,Mouza_Name,0.002283320762217045
Flat,cat__Mouza_Name_Burdwan,Mouza_Name,0.002259851898998022
Flat,cat__Mouza_Name_Fuljhore,Mouza_Name,0.0022482029162347317
Flat,"cat__Transaction_Name_[0307] Mortgage, Mortgage without Posse. in f/o Financial Institution/Bank",Transaction_Name,0.0022276730742305517
Flat,cat__nearest_road_surface_Unmetalled,nearest_road_surface,0.0021923889871686697
Flat,cat__GP_DHULAGARI,GP,0.002181336050853133
Flat,cat__Road_code_0023,Road_code,0.002176377223804593
Flat,cat__GP_BELDUBI,GP,0.0021592918783426285
Flat,num__property_geometry_perimeter,property_geometry_perimeter,0.00213515292853117
Flat,num__property_shape_compactness,property_shape_compactness,0.002133114030584693
Flat,num__registration_dayofweek,registration_dayofweek,0.0021188666578382254
Flat,num__property_record_count,property_record_count,0.002103958046063781
Flat,"cat__Transaction_Name_[0501] Partition, Partition",Transaction_Name,0.002083472441881895
Flat,cat__Mouza_Name_Bikihakola,Mouza_Name,0.002061221981421113
Flat,num__presentation_is_afternoon,presentation_is_afternoon,0.0020474258344620466
Flat,cat__Mouza_Name_Sankarpur,Mouza_Name,0.0020355265587568283
Flat,cat__nearest_facility_group_religious_tourism,nearest_facility_group,0.0020187064073979855
Flat,cat__Road_Name_Steel Park Road,Road_Name,0.0020132435020059347
Flat,cat__GP_MALANDIGHI,GP,0.0020081382244825363
Flat,num__facility_group_recreation_count_1km,facility_group_recreation_count_1km,0.0019572547171264887
Flat,cat__Mouza_Name_Arrah,Mouza_Name,0.001861112774349749
Flat,cat__Road_code_0127,Road_code,0.0018554837442934513
Flat,cat__nearest_road_category_Rural Road,nearest_road_category,0.0018440240528434515
Flat,cat__Zone_no_2,Zone_no,0.0018427146133035421
Flat,cat__Mouza_Name_Radhanagar,Mouza_Name,0.0018419038970023394
Flat,cat__Transaction_Name_infrequent_sklearn,Transaction_Name,0.0018270773580297828
Flat,num__facility_group_health_count_1km,facility_group_health_count_1km,0.0018186435336247087
Flat,cat__GP_GOPALPUR,GP,0.0017610059585422277
Flat,cat__Road_Name_Sarat Pally Road,Road_Name,0.0017551410710439086
Flat,cat__Road_code_0446,Road_code,0.0016957157058641315
Flat,cat__Mouza_Name_Tetikhola,Mouza_Name,0.0016704096924513578
Flat,cat__Road_Name_UMR W8,Road_Name,0.0016558862989768386
Flat,"cat__Transaction_Name_[0310] Mortgage, Mortgage without Possession by others",Transaction_Name,0.0015979476738721132
Flat,cat__Road_code_0012,Road_code,0.0015932255191728473
Flat,cat__PS_Name_Panchla,PS_Name,0.001561186509206891
Flat,cat__Transaction_code_310,Transaction_code,0.001520270830951631
Flat,cat__Zone_no_4,Zone_no,0.0015179230831563473
Flat,cat__Road_Name_Vivekananda college Rd,Road_Name,0.0015147184021770954
Flat,cat__Mouza_Name_Kannduya,Mouza_Name,0.001500639133155346
Flat,cat__Mouza_Name_Mirjapur,Mouza_Name,0.0014280666364356875
Flat,"cat__Transaction_Name_[0403] Lease, Lease",Transaction_Name,0.0014161157887429
Flat,cat__Urban_No,Urban,0.0013794607948511839
Flat,"cat__Transaction_Name_[0901] Declaration, Declaration relating to immovable property",Transaction_Name,0.0013139420188963413
Flat,"cat__Transaction_Name_[0207] Gift, Gift in f/o family members and others",Transaction_Name,0.001309452229179442
Flat,cat__Mouza_Name_Dhulagori,Mouza_Name,0.0012882481096312404
Flat,cat__Mouza_Name_Bhagabatipur,Mouza_Name,0.0012200947385281324
Flat,cat__Mouza_Name_Jaladhulogori,Mouza_Name,0.001146474969573319
Flat,cat__nearest_facility_group_infrequent_sklearn,nearest_facility_group,0.0010816805297508836
Flat,cat__Mouza_Name_Jaynagar,Mouza_Name,0.001033774227835238
Flat,cat__nearest_facility_group_market,nearest_facility_group,0.0009993074927479029
Flat,cat__nearest_road_category_National Highway,nearest_road_category,0.000970067223533988
Flat,cat__Zone_no_0,Zone_no,0.0009354440262541175
Flat,cat__Mouza_Name_Jagatber,Mouza_Name,0.0008943661232478917
Flat,cat__Road_code_0154,Road_code,0.0008849683799780905
Flat,cat__Road_code_0167,Road_code,0.000881456770002842
Flat,cat__GP_DAKSHIN SANKRAIL/ SANKRAIL,GP,0.0008733298163861036
Flat,cat__Transaction_code_901,Transaction_code,0.0008096639649011195
Flat,num__property_match_found,property_match_found,0.0
Flat,num__spatial_features_available,spatial_features_available,0.0
Flat,num__geometry_missing_flag,geometry_missing_flag,0.0
Flat,num__Litigated_Property_flag,Litigated_Property_flag,0.0
Flat,cat__property_district_Name_Paschim Bardhaman,property_district_Name,0.0
Flat,cat__Mouza_Name_Alampur,Mouza_Name,0.0
Flat,cat__Mouza_Name_Argori,Mouza_Name,0.0
Flat,cat__Mouza_Name_Kulai,Mouza_Name,0.0
Flat,cat__Mouza_Name_Mashila,Mouza_Name,0.0
Flat,cat__Mouza_Name_Paniara,Mouza_Name,0.0
Flat,cat__Mouza_Name_Sankrailjala,Mouza_Name,0.0
Flat,cat__Mouza_Name_Satghoriya,Mouza_Name,0.0
Flat,cat__Mouza_Name_Sulati,Mouza_Name,0.0
Flat,cat__Road_Name_G.T. Road,Road_Name,0.0
Flat,cat__Road_Name_J. L. Neheru Avenue (Fuljhore),Road_Name,0.0
Flat,cat__Road_code_0054,Road_code,0.0
Flat,cat__Road_code_0166,Road_code,0.0
Flat,cat__Road_code_0352,Road_code,0.0
Flat,cat__Road_code_0420,Road_code,0.0
Flat,cat__Road_code_NA  ,Road_code,0.0
Flat,"cat__Transaction_Name_[0148] Sale, Agreement for sale made by any Central/State Govt Undertaking/Authority/SPV (Full SD)",Transaction_Name,0.0
Flat,cat__GP_ANDUL,GP,0.0
Flat,cat__GP_CHARA-PANCHLA/PANCHLA,GP,0.0
Flat,cat__GP_DURGAPUR (M CORP.),GP,0.0
Flat,cat__GP_SAHAPUR,GP,0.0
Flat,cat__GP_SUVARARA,GP,0.0
Flat,cat__Nature_Land_use_Code_   ,Nature_Land_use_Code,0.0
Flat,cat__Proposed_Land_use_Code_   ,Proposed_Land_use_Code,0.0
Flat,cat__Zone_no_infrequent_sklearn,Zone_no,0.0
Flat,cat__Urban_Yes,Urban,0.0
Flat,cat__Rural_No,Rural,0.0
Flat,cat__Rural_Yes,Rural,0.0
Flat,cat__Flat_or_Land_Flat,Flat_or_Land,0.0
Flat,cat__Litigated_Property_NO,Litigated_Property,0.0
Flat,cat__nearest_road_category_Missing,nearest_road_category,0.0
Flat,cat__nearest_road_category_infrequent_sklearn,nearest_road_category,0.0
Flat,cat__nearest_road_surface_Missing,nearest_road_surface,0.0
Flat,cat__nearest_facility_group_Missing,nearest_facility_group,0.0
Land,cat__Road_Name_Missing,Road_Name,0.19585120677947998
Land,num__Road_Name_target_mean,Road_Name_target_mean,0.12953655421733856
Land,cat__Road_code_0315,Road_code,0.05294952541589737
Land,num__Road_code_target_mean,Road_code_target_mean,0.04136219248175621
Land,cat__Zone_no_0,Zone_no,0.03248432278633118
Land,num__Adjacent_to_Metal_Road_flag,Adjacent_to_Metal_Road_flag,0.02462327480316162
Land,cat__Road_Name_Unassessed Road (Fuljhore),Road_Name,0.021643515676259995
Land,num__Approach_Road_Width,Approach_Road_Width,0.02124943397939205
Land,num__property_district_Name_target_mean,property_district_Name_target_mean,0.020176826044917107
Land,num__PS_Name_target_mean,PS_Name_target_mean,0.019099513068795204
Land,cat__Proposed_Land_use_Code_016,Proposed_Land_use_Code,0.018480485305190086
Land,cat__Proposed_Land_use_Name_Dokan,Proposed_Land_use_Name,0.014296429231762886
Land,cat__Proposed_Land_use_Name_Doba,Proposed_Land_use_Name,0.012874376028776169
Land,cat__Proposed_Land_use_Name_Other Commercial Usage,Proposed_Land_use_Name,0.010304532013833523
Land,cat__Proposed_Land_use_Name_Bagan,Proposed_Land_use_Name,0.009754696860909462
Land,cat__Proposed_Land_use_Name_Pukur,Proposed_Land_use_Name,0.009517773985862732
Land,cat__Proposed_Land_use_Code_003,Proposed_Land_use_Code,0.009298142977058887
Land,num__Zone_no_target_mean,Zone_no_target_mean,0.00801142118871212
Land,num__Mouza_Name_target_mean,Mouza_Name_target_mean,0.0075051747262477875
Land,cat__Proposed_Land_use_Code_018,Proposed_Land_use_Code,0.007382456678897142
Land,cat__Proposed_Land_use_Code_001,Proposed_Land_use_Code,0.006505565717816353
Land,cat__Road_code_infrequent_sklearn,Road_code,0.005925546865910292
Land,num__Area,Area,0.005502684973180294
Land,cat__Proposed_Land_use_Code_167,Proposed_Land_use_Code,0.005415808875113726
Land,cat__Road_Name_infrequent_sklearn,Road_Name,0.005295540206134319
Land,cat__Proposed_Land_use_Code_021,Proposed_Land_use_Code,0.005250540561974049
Land,cat__Adjacent_to_Metal_Road_N,Adjacent_to_Metal_Road,0.005232435651123524
Land,cat__Nature_Land_use_Name_Sali,Nature_Land_use_Name,0.00520961033180356
Land,num__presentation_year,presentation_year,0.004405182786285877
Land,cat__Proposed_Land_use_Name_Existing Industry/Karkhana,Proposed_Land_use_Name,0.0043915268033742905
Land,cat__Proposed_Land_use_Name_Developed Industrial Plots,Proposed_Land_use_Name,0.004369520116597414
Land,cat__Nature_Land_use_Name_Bastu,Nature_Land_use_Name,0.004344163462519646
Land,cat__Proposed_Land_use_Code_005,Proposed_Land_use_Code,0.004322555847465992
Land,cat__Proposed_Land_use_Code_004,Proposed_Land_use_Code,0.003946222830563784
